

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 16:02:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
                        __pmaintext 00B7                          __pintentry 0004  
                           _I2C_Isr 0000                             _OSCTUNE 0098  
                           _SSPCON1 0215                             _SSPCON2 0216  
                           _SSPSTAT 0214                      _I2C_Initialize 00F6  
                           __ptext1 00DD                             __ptext2 0102  
                           __ptext3 0096                             __ptext4 00EA  
                           __ptext5 00F6                             __ptext6 00CE  
             _OSCILLATOR_Initialize 00EA        I2C_Slave_Read_Write@temp_648 007B  
      I2C_Slave_Read_Write@temp_649 007C            ??_PIN_MANAGER_Initialize 0026  
                           _request 0076                end_of_initialization 0092  
                      _i2cSlaveAddr 0078                      _I2C_Slave_Init 00CE  
            __end_of_I2C_Initialize 0102                    ??_WDT_Initialize 0026  
                         _PORTDbits 000F              __end_of_I2C_Slave_Init 00DD  
                   ?_I2C_Initialize 007B                           _i2cRdData 0079  
            ?_OSCILLATOR_Initialize 007B                           _i2cWrData 007A  
               start_initialization 0080                     ?_I2C_Slave_Init 007B  
                       __pbssCOMMON 0070                           ___latbits 0003  
                     __pcstackBANK0 0026              _PIN_MANAGER_Initialize 0096  
                          _LATAbits 010C                            _PIE1bits 0091  
                          _PIR1bits 0011   _I2C_SlaveDefWrColInterruptHandler 0000  
                  ??_I2C_Initialize 0026             ??_OSCILLATOR_Initialize 0026  
     _I2C_SlaveAddrInterruptHandler 0070  _I2C_SlaveDefBusColInterruptHandler 0000  
    _I2C_SlaveWrColInterruptHandler 0020                    ??_I2C_Slave_Init 0026  
                          int$flags 007E        __end_of_I2C_Slave_Read_Write 007E  
                          intlevel1 0000     _I2C_SlaveBusColInterruptHandler 0022  
           ?_PIN_MANAGER_Initialize 007B                       _i2cSlaveState 0077  
                       _SSPCON1bits 0215                         _SSPCON2bits 0216  
    __end_of_PIN_MANAGER_Initialize 00B7      _I2C_SlaveDefRdInterruptHandler 0000  
    _I2C_SlaveDefWrInterruptHandler 0000               _MSSP_InterruptHandler 0024  
